👀 开始监听文件改动...
   项目目录: D:\codex\mccsjsblog
   备份目录: D:\codex\mccsjsblog\.backup\src
   Ctrl+C 停止监听

🚀 开始全量备份...
📦 已备份: .git.backup\objects\pack\pack-21a70b7d0bccec9fa14aa18c39b068c48b3c124b.mtimes
📦 已备份: .git.backup\objects\pack\pack-21a70b7d0bccec9fa14aa18c39b068c48b3c124b.pack
📦 已备份: .git.backup\objects\pack\pack-21a70b7d0bccec9fa14aa18c39b068c48b3c124b.rev
📦 已备份: .git.backup\objects\pack\pack-af4d2d4ec526697f280f405617fa436574f8b285.idx
📦 已备份: .git.backup\objects\pack\pack-af4d2d4ec526697f280f405617fa436574f8b285.pack
📦 已备份: .git.backup\objects\pack\pack-af4d2d4ec526697f280f405617fa436574f8b285.rev
📦 已备份: .git.backup\opencode
📦 已备份: .git.backup\ORIG_HEAD
📦 已备份: .git.backup\refs\heads\main
📦 已备份: .git.backup\refs\remotes\origin\main
📦 已备份: .git.backup\refs\stash
📦 已备份: .gitignore
📦 已备份: admin\.admin-dev.log
📦 已备份: admin\.gitignore
📦 已备份: admin\.oxlintrc.json
📦 已备份: admin\admin.log
📦 已备份: admin\index.html
📦 已备份: admin\package-lock.json
📦 已备份: admin\package.json
📦 已备份: admin\public\favicon.svg
📦 已备份: admin\public\icons.svg
📦 已备份: admin\README.md
📦 已备份: admin\src\App.css
📦 已备份: admin\src\App.tsx
📦 已备份: admin\src\assets\react.svg
📦 已备份: admin\src\assets\vite.svg
📦 已备份: admin\src\components\SplitMarkdownEditor.tsx
📦 已备份: admin\src\components\ui\button.tsx
📦 已备份: admin\src\components\ui\input.tsx
📦 已备份: admin\src\components\ui\label.tsx
📦 已备份: admin\src\components\ui\select.tsx
📦 已备份: admin\src\components\ui\textarea.tsx
📦 已备份: admin\src\hooks\useAuth.ts
📦 已备份: admin\src\index.css
📦 已备份: admin\src\layouts\AdminLayout.tsx
📦 已备份: admin\src\lib\api.ts
📦 已备份: admin\src\lib\auth.ts
📦 已备份: admin\src\main.tsx
📦 已备份: admin\src\pages\Categories.tsx
📦 已备份: admin\src\pages\Comments.tsx
📦 已备份: admin\src\pages\Dashboard.tsx
📦 已备份: admin\src\pages\Friends.tsx
📦 已备份: admin\src\pages\Login.tsx
📦 已备份: admin\src\pages\Menus.tsx
📦 已备份: admin\src\pages\PostEditor.tsx
📦 已备份: admin\src\pages\Posts.tsx
📦 已备份: admin\src\pages\Settings.tsx
📦 已备份: admin\src\pages\Tags.tsx
📦 已备份: admin\src\pages\VisitorLogs.tsx
📦 已备份: admin\tsconfig.app.json
📦 已备份: admin\tsconfig.json
📦 已备份: admin\tsconfig.node.json
📦 已备份: admin\vite.config.ts
📦 已备份: backend\.backend.log
📦 已备份: backend\.env
📦 已备份: backend\.env.example
📦 已备份: backend\.gitignore
📦 已备份: backend\backend.log
📦 已备份: backend\package-lock.json
📦 已备份: backend\package.json
📦 已备份: backend\pnpm-lock.yaml
📦 已备份: backend\pnpm-workspace.yaml
📦 已备份: backend\prisma\dev.db
📦 已备份: backend\prisma\dev2.db
📦 已备份: backend\prisma\migrations\20260630092928_init\migration.sql
📦 已备份: backend\prisma\migrations\20260701054945_cleanup_duplicate_fields\migration.sql
📦 已备份: backend\prisma\migrations\20260701114744_add_friend_models\migration.sql
📦 已备份: backend\prisma\migrations\20260705143808_add_visitor_log\migration.sql
📦 已备份: backend\prisma\migrations\migration_lock.toml
📦 已备份: backend\prisma\prisma\dev2.db
📦 已备份: backend\prisma\register-user.mjs
📦 已备份: backend\prisma\schema.prisma
📦 已备份: backend\README.md
📦 已备份: backend\scripts\fetch-all-rss.mjs
📦 已备份: backend\scripts\import-hexo-posts.mjs
📦 已备份: backend\scripts\refetch-all-rss.mjs
📦 已备份: backend\scripts\seed.ts
📦 已备份: backend\src\app.ts
📦 已备份: backend\src\auth.ts
📦 已备份: backend\src\db.ts
📦 已备份: backend\src\index.ts
📦 已备份: backend\src\routes\content.ts
📦 已备份: backend\src\routes\friends.ts
📦 已备份: backend\src\routes\menus.ts
📦 已备份: backend\src\routes\visitor.ts
📦 已备份: backend\src\schemas.ts
📦 已备份: backend\src\seed.ts
📦 已备份: backend\src\utils\feed.ts
📦 已备份: backend\src\utils\friend-check.ts
📦 已备份: backend\src\utils\menu.ts
📦 已备份: backend\src\utils\screenshot.ts
📦 已备份: backend\src\utils\visitor.ts
📦 已备份: backend\test-discover-rss.js
📦 已备份: backend\tsconfig.json
📦 已备份: backend\_init_db.ts
📦 已备份: backend\_schema.sql
📦 已备份: frontend\.env
📦 已备份: frontend\.frontend-dev.log
📦 已备份: frontend\.gitignore
📦 已备份: frontend\.vscode\extensions.json
📦 已备份: frontend\.vscode\launch.json
📦 已备份: frontend\AGENTS.md
📦 已备份: frontend\astro.config.mjs
📦 已备份: frontend\check_href.js
📦 已备份: frontend\clean_base.cjs
📦 已备份: frontend\fix_base.cjs
📦 已备份: frontend\fix_base_toc.js
📦 已备份: frontend\fix_toc_hook.js
📦 已备份: frontend\frontend.log
📦 已备份: frontend\package-lock.json
📦 已备份: frontend\package.json
📦 已备份: frontend\pnpm-lock.yaml
📦 已备份: frontend\pnpm-workspace.yaml
📦 已备份: frontend\preview-design.html
📦 已备份: frontend\public\fancybox.css
📦 已备份: frontend\public\fancybox.umd.js
📦 已备份: frontend\public\favicon.svg
📦 已备份: frontend\public\llms.txt
📦 已备份: frontend\public\scripts\base-layout.js
📦 已备份: frontend\public\scripts\header.js
📦 已备份: frontend\public\scripts\tracker.js
📦 已备份: frontend\README.md
📦 已备份: frontend\scripts\defer-css.mjs
📦 已备份: frontend\src\components\Breadcrumb.astro
📦 已备份: frontend\src\components\CommentForm.tsx
📦 已备份: frontend\src\components\CommentList.astro
📦 已备份: frontend\src\components\CopyrightCard.astro
📦 已备份: frontend\src\components\FloatingBar.astro
📦 已备份: frontend\src\components\Footer.astro
📦 已备份: frontend\src\components\Header.astro
📦 已备份: frontend\src\components\MenuIcon.astro
📦 已备份: frontend\src\components\PostCard.astro
📦 已备份: frontend\src\components\TabNav.astro
📦 已备份: frontend\src\components\TwikooComments.astro
📦 已备份: frontend\src\layouts\BaseLayout.astro
📦 已备份: frontend\src\pages\404.astro
📦 已备份: frontend\src\pages\about.astro
📦 已备份: frontend\src\pages\archive.astro
📦 已备份: frontend\src\pages\atom.xml.ts
📦 已备份: frontend\src\pages\categories\index.astro
📦 已备份: frontend\src\pages\categories\[slug].astro
📦 已备份: frontend\src\pages\comments.astro
📦 已备份: frontend\src\pages\fc.astro
📦 已备份: frontend\src\pages\index.astro
📦 已备份: frontend\src\pages\link.astro
📦 已备份: frontend\src\pages\posts\index.astro
📦 已备份: frontend\src\pages\posts\[slug].astro
📦 已备份: frontend\src\pages\robots.txt.ts
📦 已备份: frontend\src\pages\rss.xml.ts
📦 已备份: frontend\src\pages\sitemap.xml.ts
📦 已备份: frontend\src\pages\tags\index.astro
📦 已备份: frontend\src\pages\tags\[slug].astro
📦 已备份: frontend\src\styles\base.css
📦 已备份: frontend\src\styles\code.css
📦 已备份: frontend\src\styles\comments.css
📦 已备份: frontend\src\styles\components.css
📦 已备份: frontend\src\styles\global.css
📦 已备份: frontend\src\styles\header.css
📦 已备份: frontend\src\styles\posts.css
📦 已备份: frontend\src\styles\toc.css
📦 已备份: frontend\src\styles\tokens.css
📦 已备份: frontend\src\types.ts
📦 已备份: frontend\tsconfig.json
📦 已备份: LICENSE
📦 已备份: package-lock.json
📦 已备份: package.json
📦 已备份: README.md
📦 已备份: scripts\backup-watch.js
📦 已备份: scripts\backup.js
📦 已备份: scripts\git-auto-push-watch.js
📦 已备份: scripts\git-auto-push.js
📦 已备份: scripts\git-watch.js
📦 已备份: scripts\import-friends.mjs
📦 已备份: scripts\restore-0943-v2.js
📦 已备份: scripts\restore-0943.js
📦 已备份: scripts\restore.js
📦 已备份: shared\.gitignore
📦 已备份: shared\index.ts
📦 已备份: shared\package.json
📦 已备份: shared\README.md
📦 已备份: shared\src\index.ts
📦 已备份: shared\tsconfig.json
✅ 全量备份完成，共 820 个文件

👀 持续监听中...

